Sermon Date,Sermon Title,Speaker,YouTube URL,Website URL
N/A,Error Fetching YouTube Data,Brother William Branham,https://www.youtube.com/watch?v=sLd_iaSNpg4,https://www.shalomtabernacle.com/sermons/communion-57-0412/
N/A,Error Fetching YouTube Data,Pastor Israel Powe,https://www.youtube.com/watch?v=bLZnm-QD0bU,https://www.shalomtabernacle.com/sermons/the-true-prophecy-and-false-teaching-of-balaam/
N/A,Error Fetching YouTube Data,Brother William Branham,https://www.youtube.com/watch?v=ZNDQDMdzWLE,https://www.shalomtabernacle.com/sermons/adoption-1-pt-3-60-0615e/
N/A,Error Fetching YouTube Data,Brother William Branham,https://www.youtube.com/watch?v=sQdpJdjm4As,https://www.shalomtabernacle.com/sermons/adoption-2-60-0518-pt-1/
N/A,Error Fetching YouTube Data,Pastor Israel Powe,https://www.youtube.com/watch?v=ryJG12jiPeg,https://www.shalomtabernacle.com/sermons/a-believers-heart/
N/A,Error Fetching YouTube Data,Brother William Branham,https://www.youtube.com/watch?v=42CLqQmEsXo,https://www.shalomtabernacle.com/sermons/letting-off-the-pressure-62-0513e/
N/A,Error Fetching YouTube Data,Pastor Israel Powe,https://www.youtube.com/watch?v=NFpSTvHunYk,https://www.shalomtabernacle.com/sermons/we-win-by-our-confessions-part-2/
N/A,Error Fetching YouTube Data,Pastor Israel Powe,https://www.youtube.com/watch?v=B_OJkqCX9Jo,https://www.shalomtabernacle.com/sermons/because-of-unbelief/
N/A,Error Fetching YouTube Data,Pastor Israel Powe,https://www.youtube.com/watch?v=JJe7f7ByeU0,https://www.shalomtabernacle.com/sermons/stand-therefore/
2026-01-22,Wednesday Evening 01-21-26,Pastor Israel Powe,https://www.youtube.com/watch?v=FWHXWKktsqU,
2026-01-15,Wednesday Evening 01-14-26,Bro Gerald Hughes,https://www.youtube.com/watch?v=MmH10WVXRkE,
2026-01-11,Sunday Morning 01-11-26,Pastor Israel Powe,https://www.youtube.com/watch?v=JKDeOSuBvR4,
2026-01-11,Sunday Evening 01-11-26,Bro Robert Figueroa,https://www.youtube.com/watch?v=olE6Yd5qwn4,
2026-01-04,Sunday Morning 01-04-26,Pastor Israel Powe,https://www.youtube.com/watch?v=OLzA7GYAwMM,
2026-01-04,Sunday Evening 01-04-26,Pastor Israel Powe,https://www.youtube.com/watch?v=fqDby4vz3_k,
2026-01-01,Wednesday Evening 12-31-25,Pastor Israel Powe,https://www.youtube.com/watch?v=KvXo4wfK5o0,
2025-12-28,Sunday Evening 12-28-25,Brother William Branham,https://www.youtube.com/watch?v=KVsu0FMwRzU,
2025-12-21,Sunday Morning 12-21-25,Pastor Israel Powe,https://www.youtube.com/watch?v=wmYWenB0XzY,https://www.shalomtabernacle.com/sermons/the-greatest-gift-of-all/
2025-12-18,Wednesday Evening 12-17-25,Pastor Israel Powe,https://www.youtube.com/watch?v=U574nAPxaq0,https://www.shalomtabernacle.com/sermons/study-notes-from-sermon-parodox/
2025-12-14,"The Sovereignty of God - Pastor Brother Israel Powe -,12/14/25",Pastor Israel Powe,https://www.youtube.com/watch?v=1BnowKec_2U,https://www.shalomtabernacle.com/sermons/the-sovereignty-of-god/
2025-12-14,Sunday Morning 12-14-25,Brother William Branham,https://www.youtube.com/watch?v=zgv_szSY1Es,https://www.shalomtabernacle.com/sermons/paradox-61-1210-44-160/
2025-12-14,Sunday Evening 12-14-25,"Brother William Branham, Pastor Israel Powe",https://www.youtube.com/watch?v=h1HnOaqa3QI,
2025-12-11,Wednesday Evening 12-10-25,"Brother William Branham, Pastor Israel Powe",https://www.youtube.com/watch?v=-PBaqvChnxg,https://www.shalomtabernacle.com/sermons/a-sovereign-move-of-god/
2025-12-07,Sunday Morning 12-07-25,Pastor Israel Powe,https://www.youtube.com/watch?v=AbMQq7CixCc,https://www.shalomtabernacle.com/sermons/greatest-of-all-revelations/
2025-12-07,Sunday Evening 12-07-25,Brother William Branham,https://www.youtube.com/watch?v=_pRsvldVVss,https://www.shalomtabernacle.com/sermons/the-communion-57-0418-p11-end/
2025-12-04,Wednesday Evening 12-03-25,Brother William Branham,https://www.youtube.com/watch?v=9t8zgqVTxjk,https://www.shalomtabernacle.com/sermons/believe-from-the-heart-57-0623-108-179/
2025-11-30,Sunday Evening 11-30-25,Brother William Branham,https://www.youtube.com/watch?v=As1gVVQAo5o,https://www.shalomtabernacle.com/sermons/believe-from-the-heart-57-0623/
2025-11-30,Sunday Morning 11-30-25,Pastor Israel Powe,https://www.youtube.com/watch?v=sF5VKESUXzk,https://www.shalomtabernacle.com/sermons/why-the-mysteries-pt-2/
2025-11-23,Sunday Morning 11-23-25,Pastor Israel Powe,https://www.youtube.com/watch?v=BV_xke5yIt8,https://www.shalomtabernacle.com/sermons/why-the-mysteries/
