date,status,speaker,title,url,last_checked,language,type
2023-04-19,Success,Junior Mavinga,04-16-23  Worship & Adoration Bro. Junior Mavinga,https://www.youtube.com/watch?v=Ch8udL8W5mM,2025-12-28,Unknown,Full Sermon
2022-11-27,Success,Emmanuel Tshimoa,22-1120  Worship & Adoration Bro. Emmanuel Tshimoa,https://www.youtube.com/watch?v=sGDLcRh7CzY,2025-12-28,Unknown,Full Sermon
2023-03-05,Success,Emmanuel Tshimoa,03-05-23  Connais tu Cette Cité Bro. Emmanuel Tshimoa & Congregation,https://www.youtube.com/watch?v=6bMONRS4Q68,2025-12-28,Unknown,Song / Worship
2025-01-15,Success,Watch,12-31-24_01-01-25  ETM Tabernacle,https://www.youtube.com/watch?v=uFcl4mbpjIY,2025-12-28,Unknown,Full Sermon
2022-07-10,Success,Unknown Speaker,22-0710  Goin' up Yonder Ruth Matamba & Saints,https://www.youtube.com/watch?v=_8MapnQfFco,2025-12-28,Unknown,Song / Worship
2022-05-17,Success,0515 Worship & Adoration Bro. Emmanuel Tshimoa,22,https://www.youtube.com/watch?v=jyB9grGNrbA,2025-12-28,Unknown,Full Sermon
2022-04-28,Success,Branham Lunda,22 0417  THE QUICKENING POWER  Bro  Branham Lunda,https://www.youtube.com/watch?v=9BL1fiswE4k,2025-12-28,Unknown,Full Sermon
2019-01-27,Success,John Nsakay,Special Yaweh Kumama. -Bro John Nsakay.,https://www.youtube.com/watch?v=vtPLeLvZIqs,2025-12-28,Unknown,Song / Worship
2019-01-02,Success,Unknown Speaker,Watch Night Special  -Worship The Lord Sunday School,https://www.youtube.com/watch?v=sj_AOSpq3Dg,2025-12-28,Unknown,Full Sermon
2019-11-24,Success,Unknown Speaker,Special God's Not Done. -Sis. Naomie Sankay,https://www.youtube.com/watch?v=MIoxzuOtLRA,2025-12-28,Unknown,Song / Worship
2019-07-25,Success,Patrick Nkongolo,Dedication Service Worship Worship & Adoration. -Bro. Patrick Nkongolo.,https://www.youtube.com/watch?v=HLzH5cx6-H0,2025-12-28,Unknown,Full Sermon
2024-07-09,Success,Ben Muya,07-07-24  Something Keeps Holding Me Bro. Ben Muya & Sis. Hope Lukumuena,https://www.youtube.com/watch?v=AyulcqO1LEs,2025-12-28,Unknown,Song / Worship
2018-10-17,Success,Joshua Muepu,Worship & Adoration -Bro Joshua Muepu,https://www.youtube.com/watch?v=3V8XpP9T79E,2025-12-28,Unknown,Full Sermon
2019-01-02,Success,Unknown Speaker,Watch Night New Year Wish. -Past  Faustin lukumuena,https://www.youtube.com/watch?v=mww3drFXsM8,2025-12-28,Unknown,Full Sermon
2020-10-20,Success,Unknown Speaker,The Principles Of God Pt6 The Principle Of Prayer Of Faith... Healing  Past. Faustin Lukumuena.,https://www.youtube.com/watch?v=oIycWwtGX6E,2025-12-28,Unknown,Full Sermon
2021-07-14,Success,You Lift,You Lift Me Up  Sisteer Goodness Lubaki & Saints,https://www.youtube.com/watch?v=ie0ftv-TwU8,2025-12-28,Unknown,Song / Worship
2022-06-05,Success,Patrick Nkongolo,22-0601  Worship & Adoration  Bro. Patrick Nkongolo,https://www.youtube.com/watch?v=0h7RYds3ak4,2025-12-28,Unknown,Full Sermon
2024-07-23,Success,Unknown Speaker,07-06-24  Believe For It Sis. Sharon Mpiana & Saints,https://www.youtube.com/watch?v=_LoJpAP68QM,2025-12-28,Unknown,Song / Worship
2025-02-18,Success,Unknown Speaker,"02-16-25  God Always Keeps His Word Pst Faustin Lukumuena At Fort Collins, Colorado",https://www.youtube.com/watch?v=MS8TDxpFjvo,2025-12-28,Unknown,Full Sermon
2020-01-16,Success,Patrick Nkongolo,Worship & Adoration. -Bro. Patrick Nkongolo.,https://www.youtube.com/watch?v=b14DiX2fKj0,2025-12-28,Unknown,Full Sermon
2021-03-03,Success,Patrick Nkongolo,Worship & Adoration  Bro Patrick Nkongolo,https://www.youtube.com/watch?v=V-BVnbBcN2o,2025-12-28,Unknown,Full Sermon
2021-11-25,Success,Joshua Mavinga,"Thanks, Thanks I give you Thanks  Bro Joshua Mavinga & Saints",https://www.youtube.com/watch?v=GT97Hk2VuyM,2025-12-28,Unknown,Song / Worship
2019-07-05,Success,Unknown Speaker,Dedication Service Special Start In Me. -Sis. Grace Tshimoa & Saints.,https://www.youtube.com/watch?v=QEAt5WAtsoQ,2025-12-28,Unknown,Song / Worship
2020-03-30,Success,Emmanuel Tshimoa,Worship & Adoration. -Bro. Emmanuel Tshimoa.,https://www.youtube.com/watch?v=oGXH-y7q4Mg,2025-12-28,Unknown,Full Sermon
2019-11-18,Success,Unknown Speaker,Special Emmanuel  Wumela Nayo. -Sis. Angel Sankay & Sis. Grace Sankay.,https://www.youtube.com/watch?v=2INrWVVk8LI,2025-12-28,Unknown,Song / Worship
2024-02-29,Success,Unknown Speaker,02-28-24  Faith Is Our Victory Pt1 Bro. Faustin Kalombo,https://www.youtube.com/watch?v=VOw8YZnAgyM,2025-12-28,Unknown,Full Sermon
2020-12-31,Success,Patrick Nkongolo,Special  Accept Mon Offrande  Bro. Patrick Nkongolo.,https://www.youtube.com/watch?v=nCU9Z7Q9DwE,2025-12-28,Unknown,Song / Worship
2020-03-22,Success,Patrick Nkongolo,Worship & Adoration. -Bro. Patrick Nkongolo.,https://www.youtube.com/watch?v=Ra-sGB_jmqY,2025-12-28,Unknown,Full Sermon
2022-03-31,Success,Emmanuel Tshimoa,22-0330  Worship & Adoration Bro Emmanuel Tshimoa,https://www.youtube.com/watch?v=vPZx_yJSDQg,2025-12-28,Unknown,Full Sermon
2022-07-10,Success,Unknown Speaker,22-0710  That's Why We Praise Him Sis. Sharon Mpiana & Sunday School Children.,https://www.youtube.com/watch?v=NBVDbbVWN1M,2025-12-28,Unknown,Song / Worship
2025-11-09,Success,Sharon Mpiana,11-09-25  God Will Make This Trial A Blessing,https://www.youtube.com/watch?v=Rsm8A91u7lw,2025-12-28,Unknown,Full Sermon
2022-12-24,Success,Junior Mavinga,22-1221  worship & AdorationBro. Junior Mavinga,https://www.youtube.com/watch?v=cBkZaqWhW9g,2025-12-28,Unknown,Full Sermon
2022-06-10,Success,Emmanuel Tshimoa,22  0608 Worship  & Adoration  Bro Emmanuel Tshimoa,https://www.youtube.com/watch?v=ZPQQMDtPulw,2025-12-28,Unknown,Full Sermon
2021-01-21,Success,Unknown Speaker,Sis Gracia Muteba baptism,https://www.youtube.com/watch?v=0FZ-aJIoosk,2025-12-28,Unknown,Full Sermon
2024-08-20,Success,Emmanuel Tshimoa,08-04-24_08-18-24  ETM Tabernacle Worship Bro. Emmanuel Tshimoa & Bro. Junior Mavinga,https://www.youtube.com/watch?v=v5CElEWOeWI,2025-12-28,Unknown,Full Sermon
2020-08-02,Success,Sharon Lukumuena,Special  Sheltered In The Arms Of God  Sis. Sharon Lukumuena.,https://www.youtube.com/watch?v=Ly4F9KCuGa8,2025-12-28,Unknown,Song / Worship
2024-11-04,Success,Nanda Chetty,Bro. Nanda Chetty's Special Song,https://www.youtube.com/watch?v=mI6PGcBhuPc,2025-12-28,Unknown,Song / Worship
2025-10-05,Success,Emmanuel Tshimoa,10-05-25  Without Him + He's Got It All In Control + All The Way Bro. Emmanuel Tshimoa,https://www.youtube.com/watch?v=FWjyvw8pM-8,2025-12-28,Unknown,Song / Worship
2021-01-07,Success,Unknown Speaker,Special  When He Reached Down His Hand  Sis. Grace Tshimoa,https://www.youtube.com/watch?v=W4rjZpU_7Ek,2025-12-28,Unknown,Full Sermon
2019-07-07,Success,Unknown Speaker,Dedication Service Special Merci Seigneur! -Sis. Lydia Muya & Saints.,https://www.youtube.com/watch?v=PpaItgQAaK8,2025-12-28,Unknown,Song / Worship
2019-08-28,Success,Patrick Nkongolo,Worship & Adoration. -Bro. Patrick Nkongolo.,https://www.youtube.com/watch?v=uKXl0kMutgE,2025-12-28,Unknown,Full Sermon
2022-05-07,Success,Emmanuel Tshimoa,22-0504  Worship & Adoration  Bro  Emmanuel Tshimoa,https://www.youtube.com/watch?v=SSJKeD_PUAo,2025-12-28,Unknown,Full Sermon
2021-10-13,Success,Emmanuel Tshimoa,Worship & Adoration  Emmanuel Tshimoa,https://www.youtube.com/watch?v=QOyternJ8os,2025-12-28,Unknown,Full Sermon
2022-10-30,Success,Patrick Nkongolo,22-1002  Worship & Adoration Bro. Patrick Nkongolo,https://www.youtube.com/watch?v=vL3f89uWpxs,2025-12-28,Unknown,Full Sermon
2020-09-29,Success,Ben Schamal,Living Your Testimony  Rev. Ben Schamal,https://www.youtube.com/watch?v=X0jogns3yLo,2025-12-28,Unknown,Full Sermon
2020-01-12,Success,Unknown Speaker,Lead Me On! -Congregational. Sun 01122020.,https://www.youtube.com/watch?v=LBdNZ6yM06I,2025-12-28,Unknown,Song / Worship
2019-07-04,Success,Unknown Speaker,Dedication Service Special Pas Que De Mots. -Sis. Lydia Muya & Saints,https://www.youtube.com/watch?v=GPY2KzbH36E,2025-12-28,Unknown,Song / Worship
2023-09-11,Success,Branham Lunda,"09-10-23  Zacchaeus, The Businessman Bro. Branham Lunda",https://www.youtube.com/watch?v=f8xQ2P2Fr2M,2025-12-28,Unknown,Full Sermon
2024-07-01,Success,Unknown Speaker,06-30-24  I Love The Thrill That I Feel Sis. Rebekah Mulato,https://www.youtube.com/watch?v=pZfyQi9VGZc,2025-12-28,Unknown,Song / Worship
2025-04-20,Success,Unknown Speaker,"04-18-25  Sermon Clip When God Speaks, Its Already Done",https://www.youtube.com/watch?v=ay_nA-bBRt0,2025-12-28,Unknown,Full Sermon
2024-10-06,Success,Richard Lubaki,"10-06-24   Wake Up, Clean Our Lives, And Get Ready Bro. Richard Lubaki",https://www.youtube.com/watch?v=MIx_-J84M8I,2025-12-28,Unknown,Full Sermon
2020-11-10,Success,Emmanuel Tshimoa,Worship & Adoration  Bro. Emmanuel Tshimoa.,https://www.youtube.com/watch?v=m-JXJ4UqlAM,2025-12-28,Unknown,Full Sermon
2022-08-08,Success,Branham Lunda,22-0807  RUTH ATTACHED TO NAOMI Pt 4 RUTH’S HARD WORK Bro. Branham Lunda,https://www.youtube.com/watch?v=J0wMA2nm7l4,2025-12-28,Unknown,Full Sermon
2024-03-30,Success,Branham Lunda,03-29-24  Everybody Has His Own Gethsemane Nevertheless We Still Need Calvary,https://www.youtube.com/watch?v=3l6eqqrWh1M,2025-12-28,Unknown,Full Sermon
2019-06-09,Success,Grace Tshimoa,Special Let Me Walk With Jesus.,https://www.youtube.com/watch?v=jf1PEVpOjCM,2025-12-28,Unknown,Full Sermon
2025-04-14,Success,Emmanuel Tshimoa,04-13-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=dUwk8gphm3s,2025-12-28,Unknown,Full Sermon
2025-11-02,Success,Hope Lukumuena,11-02-25  I Want To Go,https://www.youtube.com/watch?v=QZsGAeK56hE,2025-12-28,Unknown,Full Sermon
2021-01-19,Success,Emmanuel Tshimoa,Worship & Adoration,https://www.youtube.com/watch?v=ECI9uFtq5s4,2025-12-28,Unknown,Full Sermon
2022-08-29,Success,Branham Lunda,22-0828  RUTH ATTACHED TO NAOMI Pt10 RUTH’S REWARD,https://www.youtube.com/watch?v=BonWbo9iOYM,2025-12-28,Unknown,Full Sermon
2023-01-05,Success,Matthew Nzembs,23-0104  STRAIGHT IS THE GATE HAVE COURAGE,https://www.youtube.com/watch?v=fGJOlmClobc,2025-12-28,Unknown,Full Sermon
2022-08-20,Success,Branham Lunda,22-0817  RUTH ATTACHED TO NAOMI Pt7 RUTH RESTS,https://www.youtube.com/watch?v=bTH8GUPWG_0,2025-12-28,Unknown,Full Sermon
2025-03-17,Success,Emmanuel Tshimoa,03-16-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=iykthp25Vi0,2025-12-28,Unknown,Full Sermon
2020-01-05,Success,Worship Service. 20192020,New Year Eve,https://www.youtube.com/watch?v=XkhhljjBqXw,2025-12-28,Unknown,Full Sermon
2019-12-11,Success,Balm In Gilead Pastor Faustin Lukumuena,06-14-23  12112019,https://www.youtube.com/watch?v=pXkfsFaR26E,2025-12-28,Unknown,Full Sermon
2025-04-07,Success,Emmanuel Tshimoa,04-06-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=T4gc5NqU5M4,2025-12-28,Unknown,Full Sermon
2025-01-23,Success,Pt18 Resist The Devil And He Will Flee,01-22-25  What Is A Church,https://www.youtube.com/watch?v=Q9s1COdEVgk,2025-12-28,Unknown,Full Sermon
2022-08-17,Success,Branham Lunda,22-0814  RUTH ATTACHED TO NAOMI Pt6 RUTH RESTS,https://www.youtube.com/watch?v=78QtrvxYZC4,2025-12-28,Unknown,Full Sermon
2025-04-14,Success,Emmanuel Tshimoa,04-13-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=UrpKXQvJlb4,2025-12-28,Unknown,Full Sermon
2025-12-09,Success,Faith Mavinga,12-07-25  In Jesus Name,https://www.youtube.com/watch?v=h85W5i3ooZw,2025-12-28,Unknown,Full Sermon
2023-08-03,Success,Faustin Lukumuena,08-02-23  Blessings And Curses- Part 8 Full Obedience  Before Blessings,https://www.youtube.com/watch?v=jUOMqLc-6_w,2025-12-28,Unknown,Full Sermon
2025-04-07,Success,Emmanuel Tshimoa,04-06-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=agG1dmvHVjU,2025-12-28,Unknown,Full Sermon
2022-05-13,Success,Matthew Nzembs,22-0511  THE CONTEST  Contending for the Faith,https://www.youtube.com/watch?v=A2XwrVBUj5k,2025-12-28,Unknown,Full Sermon
2019-11-03,Success,ETM Tab Youth,Tired Of Tramping (Audio).,https://www.youtube.com/watch?v=DqLnwqha6R4,2025-12-28,Unknown,Full Sermon
2019-06-30,Success,Joshua Muepu,Special A Real Believer.,https://www.youtube.com/watch?v=ZG8RtzTz7EI,2025-12-28,Unknown,Full Sermon
2025-07-27,Success,Emmanuel Tshimoa,07-27-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=awvtm6e4VGc,2025-12-28,Unknown,Full Sermon
2023-05-21,Success,Whisper In My Ear -The Holy Ghost Has to Talk,05-21-23 The Seven Compound Names of Jehovah,https://www.youtube.com/watch?v=i5JIwkYNzfU,2025-12-28,Unknown,Full Sermon
2023-11-13,Success,Matthew Nzenbs,11-12-23  Power of the Word The Power Of Grace,https://www.youtube.com/watch?v=Q6Q1I189rM4,2025-12-28,Unknown,Full Sermon
2025-10-23,Success,Neville Mpiana,"10-22-25  Battles Sabaoth, My Defense",https://www.youtube.com/watch?v=nbZgi6lKoIY,2025-12-28,Unknown,Full Sermon
2020-01-29,Success,William M. Branham,64-0321B,https://www.youtube.com/watch?v=wq6T_x-SY6U,2025-12-28,Unknown,Full Sermon
2025-03-10,Success,Emmanuel Tshimoa,03-09-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=LQwaQKzL4CA,2025-12-28,Unknown,Full Sermon
2025-12-25,Success,Richard Lubaki,12-24-25 The Importance Of Self-Awareness In a Christian Life Self-Inventory,https://www.youtube.com/watch?v=MTx9BePedG4,2025-12-28,Unknown,Full Sermon
2022-07-09,Success,David Siler,22-0709  ETM Tabernacle Summer Couple Meeting Pt3,https://www.youtube.com/watch?v=ZAL4_OlCZDM,2025-12-28,Unknown,Full Sermon
2025-03-17,Success,Emmanuel Tshimoa,03-16-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=Mi12jcC13Dg,2025-12-28,Unknown,Full Sermon
2022-08-25,Success,Branham Lunda,22-0821  RUTH ATTACHED TO NAOMI Pt8 THE FOUR REQUIREMENTS OF RUTH’S REDEMPTION,https://www.youtube.com/watch?v=mC0hqZ35PSY,2025-12-28,Unknown,Full Sermon
2024-03-21,Success,Pt 50 Owe No Man Anything Especially,03-20-24  Blessings And Curses,https://www.youtube.com/watch?v=Slv5mTdAzhE,2025-12-28,Unknown,Full Sermon
2021-02-08,Success,Angie Sankay,Lead Me On TO A Deeper Life,https://www.youtube.com/watch?v=DVg4pDvem9U,2025-12-28,Unknown,Full Sermon
2024-10-01,Success,Pt1 Bro Emmanuel Tshimoa,ETM Tabernacle Adoration,https://www.youtube.com/watch?v=KZVaVTei6L8,2025-12-28,Unknown,Full Sermon
2025-01-20,Success,Emmanuel Tshimoa,01-15-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=9xOcQyVT0Fg,2025-12-28,Unknown,Full Sermon
2025-01-04,Success,Branham Lunda,01-01-25  The Glory Of The Latter House is Greater Than the Former House,https://www.youtube.com/watch?v=mQa66WsxH7E,2025-12-28,Unknown,Full Sermon
2025-11-09,Success,Grace Kalala & Saints,11-09-25  On My Knees,https://www.youtube.com/watch?v=jdBv8oQ388c,2025-12-28,Unknown,Full Sermon
2025-11-16,Success,Blessing Lubaki & Saints,11-16-25  We Are on Journey,https://www.youtube.com/watch?v=mQjSy5wl2ow,2025-12-28,Unknown,Full Sermon
2022-05-23,Success,Pt 2 Contending for the,22-0518  THE CONTEST,https://www.youtube.com/watch?v=G74gg4KXk0I,2025-12-28,Unknown,Full Sermon
2025-01-15,Success,Watch,12-31-24_01-01-25  ETM Tabernacle,https://www.youtube.com/watch?v=uFcl4mbpjIY,2025-12-28,Unknown,Full Sermon
2022-05-17,Success,0515 Worship & Adoration Bro. Emmanuel Tshimoa,22,https://www.youtube.com/watch?v=jyB9grGNrbA,2025-12-28,Unknown,Full Sermon
2025-11-09,Success,Sharon Mpiana,11-09-25  God Will Make This Trial A Blessing,https://www.youtube.com/watch?v=Rsm8A91u7lw,2025-12-28,Unknown,Full Sermon
2024-03-30,Success,Branham Lunda,03-29-24  Everybody Has His Own Gethsemane Nevertheless We Still Need Calvary,https://www.youtube.com/watch?v=3l6eqqrWh1M,2025-12-28,Unknown,Full Sermon
2019-06-09,Success,Grace Tshimoa,Special Let Me Walk With Jesus.,https://www.youtube.com/watch?v=jf1PEVpOjCM,2025-12-28,Unknown,Full Sermon
2025-04-14,Success,Emmanuel Tshimoa,04-13-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=dUwk8gphm3s,2025-12-28,Unknown,Full Sermon
2025-11-02,Success,Hope Lukumuena,11-02-25  I Want To Go,https://www.youtube.com/watch?v=QZsGAeK56hE,2025-12-28,Unknown,Full Sermon
2021-01-19,Success,Emmanuel Tshimoa,Worship & Adoration,https://www.youtube.com/watch?v=ECI9uFtq5s4,2025-12-28,Unknown,Full Sermon
2022-08-29,Success,Branham Lunda,22-0828  RUTH ATTACHED TO NAOMI Pt10 RUTH’S REWARD,https://www.youtube.com/watch?v=BonWbo9iOYM,2025-12-28,Unknown,Full Sermon
2023-01-05,Success,Matthew Nzembs,23-0104  STRAIGHT IS THE GATE HAVE COURAGE,https://www.youtube.com/watch?v=fGJOlmClobc,2025-12-28,Unknown,Full Sermon
2022-08-20,Success,Branham Lunda,22-0817  RUTH ATTACHED TO NAOMI Pt7 RUTH RESTS,https://www.youtube.com/watch?v=bTH8GUPWG_0,2025-12-28,Unknown,Full Sermon
2025-03-17,Success,Emmanuel Tshimoa,03-16-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=iykthp25Vi0,2025-12-28,Unknown,Full Sermon
2020-01-05,Success,Worship Service. 20192020,New Year Eve,https://www.youtube.com/watch?v=XkhhljjBqXw,2025-12-28,Unknown,Full Sermon
2019-12-11,Success,Balm In Gilead Pastor Faustin Lukumuena,06-14-23  12112019,https://www.youtube.com/watch?v=pXkfsFaR26E,2025-12-28,Unknown,Full Sermon
2025-04-07,Success,Emmanuel Tshimoa,04-06-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=T4gc5NqU5M4,2025-12-28,Unknown,Full Sermon
2025-01-23,Success,Pt18 Resist The Devil And He Will Flee,01-22-25  What Is A Church,https://www.youtube.com/watch?v=Q9s1COdEVgk,2025-12-28,Unknown,Full Sermon
2022-08-17,Success,Branham Lunda,22-0814  RUTH ATTACHED TO NAOMI Pt6 RUTH RESTS,https://www.youtube.com/watch?v=78QtrvxYZC4,2025-12-28,Unknown,Full Sermon
2025-04-14,Success,Emmanuel Tshimoa,04-13-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=UrpKXQvJlb4,2025-12-28,Unknown,Full Sermon
2025-12-09,Success,Faith Mavinga,12-07-25  In Jesus Name,https://www.youtube.com/watch?v=h85W5i3ooZw,2025-12-28,Unknown,Full Sermon
2023-08-03,Success,Faustin Lukumuena,08-02-23  Blessings And Curses- Part 8 Full Obedience  Before Blessings,https://www.youtube.com/watch?v=jUOMqLc-6_w,2025-12-28,Unknown,Full Sermon
2025-04-07,Success,Emmanuel Tshimoa,04-06-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=agG1dmvHVjU,2025-12-28,Unknown,Full Sermon
2022-05-13,Success,Matthew Nzembs,22-0511  THE CONTEST  Contending for the Faith,https://www.youtube.com/watch?v=A2XwrVBUj5k,2025-12-28,Unknown,Full Sermon
2019-11-03,Success,ETM Tab Youth,Tired Of Tramping (Audio).,https://www.youtube.com/watch?v=DqLnwqha6R4,2025-12-28,Unknown,Full Sermon
2019-06-30,Success,Joshua Muepu,Special A Real Believer.,https://www.youtube.com/watch?v=ZG8RtzTz7EI,2025-12-28,Unknown,Full Sermon
2025-07-27,Success,Emmanuel Tshimoa,07-27-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=awvtm6e4VGc,2025-12-28,Unknown,Full Sermon
2023-05-21,Success,Whisper In My Ear -The Holy Ghost Has to Talk,05-21-23 The Seven Compound Names of Jehovah,https://www.youtube.com/watch?v=i5JIwkYNzfU,2025-12-28,Unknown,Full Sermon
2023-11-13,Success,Matthew Nzenbs,11-12-23  Power of the Word The Power Of Grace,https://www.youtube.com/watch?v=Q6Q1I189rM4,2025-12-28,Unknown,Full Sermon
2025-10-23,Success,Neville Mpiana,"10-22-25  Battles Sabaoth, My Defense",https://www.youtube.com/watch?v=nbZgi6lKoIY,2025-12-28,Unknown,Full Sermon
2020-01-29,Success,William M. Branham,64-0321B,https://www.youtube.com/watch?v=wq6T_x-SY6U,2025-12-28,Unknown,Full Sermon
2025-03-10,Success,Emmanuel Tshimoa,03-09-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=LQwaQKzL4CA,2025-12-28,Unknown,Full Sermon
2025-12-25,Success,Richard Lubaki,12-24-25 The Importance Of Self-Awareness In a Christian Life Self-Inventory,https://www.youtube.com/watch?v=MTx9BePedG4,2025-12-28,Unknown,Full Sermon
2022-07-09,Success,David Siler,22-0709  ETM Tabernacle Summer Couple Meeting Pt3,https://www.youtube.com/watch?v=ZAL4_OlCZDM,2025-12-28,Unknown,Full Sermon
2025-03-17,Success,Emmanuel Tshimoa,03-16-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=Mi12jcC13Dg,2025-12-28,Unknown,Full Sermon
2022-08-25,Success,Branham Lunda,22-0821  RUTH ATTACHED TO NAOMI Pt8 THE FOUR REQUIREMENTS OF RUTH’S REDEMPTION,https://www.youtube.com/watch?v=mC0hqZ35PSY,2025-12-28,Unknown,Full Sermon
2024-03-21,Success,Pt 50 Owe No Man Anything Especially,03-20-24  Blessings And Curses,https://www.youtube.com/watch?v=Slv5mTdAzhE,2025-12-28,Unknown,Full Sermon
2021-02-08,Success,Angie Sankay,Lead Me On TO A Deeper Life,https://www.youtube.com/watch?v=DVg4pDvem9U,2025-12-28,Unknown,Full Sermon
2024-10-01,Success,Pt1 Bro Emmanuel Tshimoa,ETM Tabernacle Adoration,https://www.youtube.com/watch?v=KZVaVTei6L8,2025-12-28,Unknown,Full Sermon
2025-01-20,Success,Emmanuel Tshimoa,01-15-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=9xOcQyVT0Fg,2025-12-28,Unknown,Full Sermon
2025-01-04,Success,Branham Lunda,01-01-25  The Glory Of The Latter House is Greater Than the Former House,https://www.youtube.com/watch?v=mQa66WsxH7E,2025-12-28,Unknown,Full Sermon
2025-11-09,Success,Grace Kalala & Saints,11-09-25  On My Knees,https://www.youtube.com/watch?v=jdBv8oQ388c,2025-12-28,Unknown,Full Sermon
2025-11-16,Success,Blessing Lubaki & Saints,11-16-25  We Are on Journey,https://www.youtube.com/watch?v=mQjSy5wl2ow,2025-12-28,Unknown,Full Sermon
2022-05-23,Success,Pt 2 Contending for the,22-0518  THE CONTEST,https://www.youtube.com/watch?v=G74gg4KXk0I,2025-12-28,Unknown,Full Sermon
2025-01-15,Success,Watch,12-31-24_01-01-25  ETM Tabernacle,https://www.youtube.com/watch?v=uFcl4mbpjIY,2025-12-28,Unknown,Full Sermon
2022-05-17,Success,0515 Worship & Adoration Bro. Emmanuel Tshimoa,22,https://www.youtube.com/watch?v=jyB9grGNrbA,2025-12-28,Unknown,Full Sermon
2025-11-09,Success,Sharon Mpiana,11-09-25  God Will Make This Trial A Blessing,https://www.youtube.com/watch?v=Rsm8A91u7lw,2025-12-28,Unknown,Full Sermon
2024-03-30,Success,Branham Lunda,03-29-24  Everybody Has His Own Gethsemane Nevertheless We Still Need Calvary,https://www.youtube.com/watch?v=3l6eqqrWh1M,2025-12-28,Unknown,Full Sermon
2019-06-09,Success,Grace Tshimoa,Special Let Me Walk With Jesus.,https://www.youtube.com/watch?v=jf1PEVpOjCM,2025-12-28,Unknown,Full Sermon
2025-04-14,Success,Emmanuel Tshimoa,04-13-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=dUwk8gphm3s,2025-12-28,Unknown,Full Sermon
2025-11-02,Success,Hope Lukumuena,11-02-25  I Want To Go,https://www.youtube.com/watch?v=QZsGAeK56hE,2025-12-28,Unknown,Full Sermon
2021-01-19,Success,Emmanuel Tshimoa,Worship & Adoration,https://www.youtube.com/watch?v=ECI9uFtq5s4,2025-12-28,Unknown,Full Sermon
2022-08-29,Success,Branham Lunda,22-0828  RUTH ATTACHED TO NAOMI Pt10 RUTH’S REWARD,https://www.youtube.com/watch?v=BonWbo9iOYM,2025-12-28,Unknown,Full Sermon
2023-01-05,Success,Matthew Nzembs,23-0104  STRAIGHT IS THE GATE HAVE COURAGE,https://www.youtube.com/watch?v=fGJOlmClobc,2025-12-28,Unknown,Full Sermon
2022-08-20,Success,Branham Lunda,22-0817  RUTH ATTACHED TO NAOMI Pt7 RUTH RESTS,https://www.youtube.com/watch?v=bTH8GUPWG_0,2025-12-28,Unknown,Full Sermon
2022-01-16,Success,Patrick Nkongolo,Worship & Adoration  Bro Patrick NKongolo,https://www.youtube.com/watch?v=jrklEIkYpTQ,2025-12-28,Unknown,Full Sermon
2025-03-17,Success,Emmanuel Tshimoa,03-16-25  ETM Tabernacle Adoration,https://www.youtube.com/watch?v=iykthp25Vi0,2025-12-28,Unknown,Full Sermon
2020-01-05,Success,Worship Service. 20192020,New Year Eve,https://www.youtube.com/watch?v=XkhhljjBqXw,2025-12-28,Unknown,Full Sermon
2019-12-11,Success,Balm In Gilead Pastor Faustin Lukumuena,06-14-23  12112019,https://www.youtube.com/watch?v=pXkfsFaR26E,2025-12-28,Unknown,Full Sermon
2025-04-07,Success,Emmanuel Tshimoa,04-06-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=T4gc5NqU5M4,2025-12-28,Unknown,Full Sermon
2025-01-23,Success,Pt18 Resist The Devil And He Will Flee,01-22-25  What Is A Church,https://www.youtube.com/watch?v=Q9s1COdEVgk,2025-12-28,Unknown,Full Sermon
2022-08-17,Success,Branham Lunda,22-0814  RUTH ATTACHED TO NAOMI Pt6 RUTH RESTS,https://www.youtube.com/watch?v=78QtrvxYZC4,2025-12-28,Unknown,Full Sermon
2025-04-14,Success,Emmanuel Tshimoa,04-13-25  ETM Tabernacle Worship,https://www.youtube.com/watch?v=UrpKXQvJlb4,2025-12-28,Unknown,Full Sermon
